Datetime,Time (abs/ms),Time (rel/ms),Date,Time,Type,No.,1:F,1:Fm',1:PAR,1:Temp,1:Y (II),1:ETR,1:Fo,1:Fm,1:Fv/Fm,specimen_ID,subsample_ID
7/9/21 15:36,1.63E+12,274782,7/9/21,15:36:09,FO,1,0,11,0,-,-,-,0,11,-,NA,NA
7/9/21 15:36,1.63E+12,281820,7/9/21,15:36:16,FO,2,0,10,0,-,-,-,0,10,-,NA,NA
7/9/21 15:36,1.63E+12,321534,7/9/21,15:36:55,FO,3,152,277,0,-,0.451,0,152,277,0.451,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:37,1.63E+12,332653,7/9/21,15:37:06,FO,4,157,277,0,-,0.433,0,157,277,0.433,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:37,1.63E+12,342030,7/9/21,15:37:16,FO,5,177,303,0,-,0.416,0,177,303,0.416,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:37,1.63E+12,349588,7/9/21,15:37:23,FO,6,197,343,0,-,0.426,0,197,343,0.426,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:37,1.63E+12,357323,7/9/21,15:37:31,FO,7,184,299,0,-,0.385,0,184,299,0.385,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:37,1.63E+12,368163,7/9/21,15:37:42,FO,8,112,196,0,-,0.429,0,112,196,0.429,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:37,1.63E+12,379136,7/9/21,15:37:53,FO,9,127,227,0,-,0.441,0,127,227,0.441,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:38,1.63E+12,389624,7/9/21,15:38:03,FO,10,113,196,0,-,0.423,0,113,196,0.423,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:38,1.63E+12,398159,7/9/21,15:38:12,FO,11,127,216,0,-,0.412,0,127,216,0.412,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:38,1.63E+12,415256,7/9/21,15:38:29,FO,12,173,295,0,-,0.414,0,173,295,0.414,20210709-MOHK-001,20210709-MOHK-001-A
7/9/21 15:38,1.63E+12,433981,7/9/21,15:38:48,FO,13,0,6,0,-,-,-,0,6,-,NA,NA
7/9/21 15:38,1.63E+12,438020,7/9/21,15:38:52,FO,14,1,6,0,-,-,-,1,6,-,NA,NA
7/9/21 15:40,1.63E+12,553094,7/9/21,15:40:47,FO,15,154,270,0,-,0.43,0,154,270,0.43,20210709-MOHK-002,20210709-MOHK-002-A
7/9/21 15:40,1.63E+12,562883,7/9/21,15:40:57,FO,16,166,285,0,-,0.418,0,166,285,0.418,20210709-MOHK-002,20210709-MOHK-002-A
7/9/21 15:41,1.63E+12,571143,7/9/21,15:41:05,FO,17,164,264,0,-,0.379,0,164,264,0.379,20210709-MOHK-002,20210709-MOHK-002-A
