specimen_ID,subsample_ID,wet_weight_mg,dmso_sample,dmso_diluent,dmso_ug_L,milliq_ug_L,ace_met_mil_sample,ace_met_mil_diluent,ace_met_mil_ug_L,dmso_dilution,ace_met_mil_dilution,chlA_ug_mg,total_chlA_ug,notes
20230627-MOHK-015,20230627-MOHK-015-B,15,10,990,39.07,1.7,100,900,49.74,100,10,0.6869600000000001,10.304400000000001,
20230627-MOHK-015,20230627-MOHK-015-D,44,10,990,80.98,9.97,100,900,107.27,100,10,0.49044181818181815,21.579439999999998,
20230627-MOHK-016,20230627-MOHK-016-B,41,10,990,61.9,4.4,1000,0,46.5,100,1,0.3078365853658537,12.6213,
20230627-MOHK-016,20230627-MOHK-016-D,23,10,990,39.89,2.7,1000,0,21.27,100,1,0.3517282608695652,8.08975,
20230627-MOHK-017,20230627-MOHK-017-B,15,100,900,128.84,7.8,100,900,97.25,10,10,0.49699333333333334,7.4549,
20230627-MOHK-017,20230627-MOHK-017-D,28,10,990,37.58,15,100,900,87.37,100,10,0.42551785714285717,11.9145,
20230627-MOHK-018,20230627-MOHK-018-B,7,10,990,30.11,1.3,100,900,27.3,100,10,1.0556571428571428,7.3896,
20230627-MOHK-018,20230627-MOHK-018-D,11,10,990,41.46,1.3,100,900,34.47,100,10,0.9107363636363637,10.0181,
20230627-MOHK-018,20230627-MOHK-018-F,6,10,990,28.4,0,100,900,11.96,100,10,1.0463333333333333,6.278,no MilliQ reading
20230627-MOHK-018,20230627-MOHK-018-G,8,10,990,27.14,0,100,900,16.78,100,10,0.7833749999999999,6.2669999999999995,no MilliQ reading
20230627-MOHK-019,20230627-MOHK-019-B,18,10,990,38.07,3.37,100,900,32.46,100,10,0.513541111111111,9.243739999999999,
20230627-MOHK-019,20230627-MOHK-019-D,16,10,990,34,2,100,900,39.56,100,10,0.548875,8.782,
20230627-MOHK-020,20230627-MOHK-020-B,14,10,990,29.55,0.5,1000,0,4.18,100,1,0.4237071428571429,5.931900000000001,
20230627-MOHK-020,20230627-MOHK-020-D,46,10,990,55.5,1.3,1000,0,55.47,100,1,0.24739021739130432,11.37995,
20230627-MOHK-021,20230627-MOHK-021-B,31,10,990,89.8,9.2,100,900,87.61,100,10,0.7212548387096773,22.3589,
20230627-MOHK-021,20230627-MOHK-021-D,9,10,990,26.56,2.7,100,900,52.49,100,10,0.8824333333333333,7.9418999999999995,
20230627-MOHK-022,20230627-MOHK-022-B,15,10,990,17.36,8.3,100,900,157.92,100,10,0.7589733333333333,11.384599999999999,
20230627-MOHK-022,20230627-MOHK-022-D,5,100,900,100.81,0.8,100,900,57.19,10,10,0.97546,4.8773,
20230627-MOHK-023,20230627-MOHK-023-B,8,100,900,36.14,0.45,100,900,35.01,10,10,0.30927499999999997,2.4741999999999997,
20230627-MOHK-023,20230627-MOHK-023-D,14,100,900,69.91,1.4,100,900,73.38,10,10,0.36214285714285716,5.07,
20230627-MOHK-024,20230627-MOHK-024-A,9,100,900,41.4,0.2,1000,0,1.27,10,1,0.09274999999999999,0.8347499999999999,
20230711-NAPL-001,20230711-NAPL-001-B,41,100,900,50.92,0.31,100,900,53.21,10,10,0.08974439024390245,3.67952,
20230711-NAPL-001,20230711-NAPL-001-D,45,100,900,49.2,0.75,100,900,40.62,10,10,0.06703333333333333,3.0165,
20230711-NAPL-002,20230711-NAPL-002-B,26,100,900,31.54,0.53,100,900,22.47,10,10,0.06751384615384616,1.75536,
20230711-NAPL-002,20230711-NAPL-002-D,27,100,900,39.3,0.24,100,900,37.47,10,10,0.09851777777777777,2.65998,
20230711-NAPL-003,20230711-NAPL-003-B,37,100,900,40.48,0.79,100,900,34.3,10,10,0.06827513513513514,2.52618,
20230711-NAPL-003,20230711-NAPL-003-D,27,100,900,26.62,0.26,100,900,36.83,10,10,0.08794148148148147,2.3744199999999998,
20230711-NAPL-004,20230711-NAPL-004-B,25,100,900,33.56,1.53,100,900,26.44,10,10,0.0798504,1.99626,
20230711-NAPL-004,20230711-NAPL-004-D,29,100,900,40.84,0.33,100,900,39.45,10,10,0.09620551724137932,2.78996,
20230711-NAPL-005,20230711-NAPL-005-B,17,10,990,31.6,5.1,100,900,40.19,100,10,0.49057058823529415,8.3397,
20230711-NAPL-005,20230711-NAPL-005-D,26,10,990,52.87,0.87,100,900,98.43,100,10,0.5960476923076923,15.49724,
20230711-NAPL-006,20230711-NAPL-006-A,6,10,990,35.45,0.38,1000,0,83.71,100,1,1.2515516666666666,7.50931,
20230711-NAPL-006,20230711-NAPL-006-B,2,10,990,43.75,1.27,100,900,26.21,100,10,5.0315199999999995,10.063039999999999,
20230711-NAPL-007,20230711-NAPL-007-B,23,10,990,37.34,2.27,100,900,62.21,100,10,0.4601321739130435,10.58304,
20230711-NAPL-007,20230711-NAPL-007-C,25,10,990,27.27,1.28,100,900,100.99,100,10,0.4202424,10.50606,
20230711-NAPL-008,20230711-NAPL-008-A,12,10,990,22.27,1.84,1000,0,24.91,100,1,0.3818525,4.58223,
20230711-NAPL-009,20230711-NAPL-009-A,11,10,990,16.34,0.77,1000,0,15.55,100,1,0.3042990909090909,3.34729,
20230711-NAPL-010,20230711-NAPL-010-A,10,10,990,30.52,0.94,100,900,28.69,100,10,0.7540380000000001,7.540380000000001,
20230711-NAPL-010,20230711-NAPL-010-B,21,10,990,28.91,1.75,100,900,18.79,100,10,0.3202380952380952,6.725,
20230711-NAPL-010,20230711-NAPL-010-D,24,10,990,37.94,2.62,100,900,32.57,100,10,0.38423916666666663,9.221739999999999,
20230711-NAPL-011,20230711-NAPL-011-A,5,10,990,40.15,0.86,100,900,12.46,100,10,1.7309439999999998,8.65472,
20230711-NAPL-012,20230711-NAPL-012-B,14,10,990,30.08,0.81,100,900,48.95,100,10,0.6046514285714285,8.465119999999999,
20230711-NAPL-012,20230711-NAPL-012-D,16,10,990,38.11,3.97,100,900,87.3,100,10,0.74968375,11.99494,
20230711-NAPL-013,20230711-NAPL-013-B,19,100,900,45.98,1.99,100,900,48.15,10,10,0.17531999999999998,3.3310799999999996,
20230711-NAPL-013,20230711-NAPL-013-D,36,100,900,63.23,6.76,100,900,61.94,10,10,0.12153111111111109,4.375119999999999,
20230711-NAPL-014,20230711-NAPL-014-A,13,10,990,25.67,1.54,1000,0,87.35,100,1,0.42875615384615384,5.57383,
20230711-NAPL-015,20230711-NAPL-015-A,8,10,990,28.32,1.14,100,900,19.22,100,10,0.8284100000000001,6.627280000000001,
20230711-NAPL-015,20230711-NAPL-015-B,20,10,990,31.26,2.23,100,900,31.4,100,10,0.39132300000000003,7.826460000000001,
20230711-NAPL-015,20230711-NAPL-015-D,14,10,990,30.06,0.91,100,900,29.21,100,10,0.53388,7.4743200000000005,
20230711-NAPL-016,20230711-NAPL-016-A,13,10,990,26.23,1.49,1000,0,18.18,100,1,0.41076,5.33988,
20230711-NAPL-017,20230711-NAPL-017-B,11,10,990,27.46,1.4,100,900,11.18,100,10,0.5503454545454546,6.0538,
20230711-NAPL-017,20230711-NAPL-017-D,12,10,990,17.62,0.95,100,900,12.67,100,10,0.34661666666666663,4.1594,
20230711-NAPL-018,20230711-NAPL-018-A,17,10,990,20.84,1.14,100,900,11.29,100,10,0.27851647058823525,4.73478,
20230711-NAPL-018,20230711-NAPL-018-B,11,10,990,26.74,1.24,1000,0,84.28,100,1,0.5247163636363636,5.77188,
20230711-NAPL-019,20230711-NAPL-019-A,7,10,990,36.95,1.02,100,900,12.91,100,10,1.14822,8.03754,
20230711-NAPL-019,20230711-NAPL-019-C,5,10,990,37.91,0.96,1000,0,49.67,100,1,1.566454,7.83227,
20230711-NAPL-020,20230711-NAPL-020-A,8,10,990,33.78,0.8,100,900,18.86,100,10,0.9625750000000001,7.7006000000000006,
20230711-NAPL-021,20230711-NAPL-021-A,6,10,990,33.88,0.79,100,900,20.59,100,10,1.3011799999999998,7.807079999999999,
20230711-NAPL-021,20230711-NAPL-021-B,20,10,990,34.57,1.49,100,900,17.04,100,10,0.38844900000000004,7.768980000000001,
20230711-NAPL-021,20230711-NAPL-021-D,12,10,990,32.74,1.24,100,900,11.21,100,10,0.5925816666666668,7.110980000000001,
